synonym	mondo_id	source_id	case	synonym_type	filtered_because_this_mondo_id_already_has_this_synonym_as_its_label
glaucoma, primary open angle	MONDO:0005338	MONDO:Lexical	unconfirmed		
glaucoma, primary open angle	MONDO:0100553	OMIM:137760	added		
glutaric aciduria	MONDO:0000129	MONDO:ambiguous	unconfirmed		
glutaric aciduria	MONDO:0017351	ICD10CM:E72.3	added		
glutaric aciduria	MONDO:0017351	ICD10CM:E72.3	added		MONDO:0000129
glycogen synthase deficiency	MONDO:0002412	icd11.foundation:1187107383	added		
glycogen synthase deficiency	MONDO:0009414		unconfirmed		
heart attack	MONDO:0004781	icd11.foundation:1334938734	added		
heart attack	MONDO:0005068	DOID:5844	confirmed		
heart attack	MONDO:0005068	NCIT:C27996	confirmed		
hemifacial microsomia	MONDO:0015397	DOID:2907	confirmed		
hemifacial microsomia	MONDO:0015397	MONDO:Lexical	unconfirmed		
hemifacial microsomia	MONDO:0958175	OMIM:164210	added		
hemochromatosis, hereditary	MONDO:0006507		unconfirmed		
hemochromatosis, hereditary	MONDO:0021001	OMIM:235200	added		
hepatocerebral intoxication	MONDO:0001548	DOID:12550	confirmed		
hepatocerebral intoxication	MONDO:0001711	icd11.foundation:1769383160	added		
hereditary motor neuron disease	MONDO:0020128	icd11.foundation:661720689	added		
hereditary motor neuron disease	MONDO:0020128	icd11.foundation:661720689	added		MONDO:0024257
hereditary motor neuron disease	MONDO:0024257	MONDO:patterns/hereditary	unconfirmed		
high blood pressure	MONDO:0001134	icd11.foundation:761947693	added		
high blood pressure	MONDO:0005044	NCIT:C3117	confirmed		
hypercalcemia, idiopathic, of infancy	MONDO:0000212		unconfirmed	http://purl.obolibrary.org/obo/mondo#DEPRECATED	
hypercalcemia, idiopathic, of infancy	MONDO:0020739	OMIM:143880	added	http://purl.obolibrary.org/obo/mondo#DEPRECATED	
hypercortisolism due to nonpituitary tumour	MONDO:0020527	icd11.foundation:1646144829	added	http://purl.obolibrary.org/obo/OMO_0003005	
hypercortisolism due to nonpituitary tumour	MONDO:0043472		unconfirmed	http://purl.obolibrary.org/obo/OMO_0003005	
hyperkalemic periodic paralysis	MONDO:0008224	DOID:14451	confirmed		
hyperkalemic periodic paralysis	MONDO:0008224	MONDO:Lexical	unconfirmed		
hyperkalemic periodic paralysis	MONDO:0008224	NCIT:C123429	confirmed		
hyperkalemic periodic paralysis	MONDO:0008224	OMIM:170500	confirmed		
hyperkalemic periodic paralysis	MONDO:0008224	Orphanet:682	confirmed		
hyperkalemic periodic paralysis	MONDO:0016122	ICD10CM:G72.3	added		
hyperkalemic periodic paralysis	MONDO:0016122	ICD10CM:G72.3	added		MONDO:0008224
hyperostosis with hyperphosphatemia	MONDO:0100251	DOID:0111063	confirmed		
hyperostosis with hyperphosphatemia	MONDO:0100252	OMIM:211900	added		
hyperpiesia	MONDO:0001134	icd11.foundation:761947693	added		
hyperpiesia	MONDO:0005044	DOID:10763	confirmed		
hypersomnia	MONDO:0005466	MONDO:ambiguous	unconfirmed		
hypersomnia	MONDO:0005466	NCIT:C78346	confirmed		
hypersomnia	MONDO:0018044	icd11.foundation:631826564	added		
hypersomnia	MONDO:0018044	icd11.foundation:631826564	added		MONDO:0005466
hyperthyroidism	MONDO:0004425	DOID:7998	added		
hyperthyroidism	MONDO:0010138	icd11.foundation:1470387017	added		
hyperthyroidism	MONDO:0010138	icd11.foundation:1470387017	added		MONDO:0004425
hypochromic anemia	MONDO:0001356	ICD10CM:D50	added		
hypochromic anemia	MONDO:0001356	ICD10CM:D50	added		MONDO:0001357
hypochromic anemia	MONDO:0001357	DOID:11759	confirmed		
hypochromic anemia	MONDO:0001357	MONDO:ambiguous	unconfirmed		
hypochromic anemia	MONDO:0001357	NCIT:C34380	confirmed		
hypokalemic periodic paralysis	MONDO:0008223	DOID:14452	confirmed		
hypokalemic periodic paralysis	MONDO:0008223	NCIT:C84775	confirmed		
hypokalemic periodic paralysis	MONDO:0008223	Orphanet:681	confirmed		
hypokalemic periodic paralysis	MONDO:0016122	ICD10CM:G72.3	added		
hypokalemic periodic paralysis	MONDO:0016122	ICD10CM:G72.3	added		MONDO:0008223
hypokalemic periodic paralysis	MONDO:0042979	OMIM:170400	added		
hypokalemic periodic paralysis	MONDO:0042979	OMIM:170400	added		MONDO:0008223
ideomotor apraxia	MONDO:0000665	icd11.foundation:986651951	added		
ideomotor apraxia	MONDO:0000665	icd11.foundation:986651951	added		MONDO:0006800
ideomotor apraxia	MONDO:0006800	DOID:4627	added		
ideomotor dyspraxia	MONDO:0000665	icd11.foundation:986651951	added		
ideomotor dyspraxia	MONDO:0006800	DOID:4627	confirmed		
idiopathic avascular necrosis	MONDO:0017178	icd11.foundation:467851106	added		MONDO:0018380
idiopathic cardiomyopathy	MONDO:0004994	icd11.foundation:282225286	added		MONDO:0005110
idiopathic osteoporosis	MONDO:0005298	icd11.foundation:2113001430	added		
idiopathic osteoporosis	MONDO:0019409	DOID:12559	confirmed		
infantile autism	MONDO:0005258	icd11.foundation:437815624	added		
infantile autism	MONDO:0005260	DOID:12849	confirmed		
infectious thyroiditis	MONDO:0001947	DOID:14350	confirmed		
infectious thyroiditis	MONDO:0001949	icd11.foundation:737694495	added		
inflammation of tonsil	MONDO:0001039		unconfirmed		
inflammation of tonsil	MONDO:0020686	icd11.foundation:260431605	added		
interstitial keratitis	MONDO:0001694	icd11.foundation:1750662534	added		
interstitial keratitis	MONDO:0001694	icd11.foundation:1750662534	added		MONDO:0004902
interstitial keratitis	MONDO:0004902	DOID:9857	added		
intestinal disaccharidase deficiency	MONDO:0004905	DOID:9868	added		
intestinal disaccharidase deficiency	MONDO:0009114	icd11.foundation:1817406536	added		
intestinal disaccharidase deficiency	MONDO:0009114	icd11.foundation:1817406536	added		MONDO:0004905
intestinal pseudo-obstruction	MONDO:0000858	DOID:0080072	added		
intestinal pseudo-obstruction	MONDO:0000858	DOID:0080072	added		MONDO:0002803
intestinal pseudo-obstruction	MONDO:0002803	NCIT:C34733	confirmed		
iritis	MONDO:0006651	icd11.foundation:908233081	added		
iritis	MONDO:0006651	icd11.foundation:908233081	added		MONDO:0006814
iritis	MONDO:0006814	DOID:1406	confirmed		
iritis	MONDO:0006814	MONDO:ambiguous	unconfirmed		
iritis	MONDO:0006814	NCIT:C50621	confirmed		
kidney stones	MONDO:0008171	DOID:585	confirmed		
kidney stones	MONDO:0020722	OMIM:167030	added		
lacrimoauriculodentodigital syndrome	MONDO:0007872	DOID:0081370	confirmed		
lacrimoauriculodentodigital syndrome	MONDO:0007872	MONDO:Lexical	unconfirmed		
lacrimoauriculodentodigital syndrome	MONDO:0007872	OMIMPS:149730	confirmed		
lacrimoauriculodentodigital syndrome	MONDO:0007872	Orphanet:2363	confirmed		
lacrimoauriculodentodigital syndrome	MONDO:0100302	OMIM:149730	added		
lacrimoauriculodentodigital syndrome 1	MONDO:0007872	DOID:0050331	added		
lacrimoauriculodentodigital syndrome 1	MONDO:0100302	OMIM:149730	confirmed		
laryngeal inflammation	MONDO:0002647	NCIT:C26811	confirmed		
laryngeal inflammation	MONDO:0004777	icd11.foundation:1180710837	added		
larynx inflammation	MONDO:0002647	MONDO:patterns/inflammatory_disease_by_site	unconfirmed		
larynx inflammation	MONDO:0004777	icd11.foundation:1180710837	added		
lipocalcinogranulomatosis	MONDO:0100251	DOID:0111063	confirmed		
lipocalcinogranulomatosis	MONDO:0100252	OMIM:211900	added		
lipoid nephrosis	MONDO:0005377	ICD10CM:N04	added		
lipoid nephrosis	MONDO:0005377	ICD10CM:N04	added		MONDO:0006835
lipoid nephrosis	MONDO:0006835	DOID:10966	confirmed		
lipoid nephrosis	MONDO:0006835	NCIT:C34844	confirmed		
lissencephaly 3	MONDO:0012703	MONDO:Lexical	unconfirmed		
lissencephaly 3	MONDO:0012703	NCIT:C148461	confirmed		
lissencephaly 3	MONDO:0012703	OMIM:611603	confirmed		
lissencephaly 3	MONDO:0015148	DOID:0112232	added		
long QT syndrome 4	MONDO:0010958	DOID:0111701	added		MONDO:0800323
lymphoplasmacytic lymphoma	MONDO:0000432	NCIT:C3212	confirmed		
lymphoplasmacytic lymphoma	MONDO:0000432	icd11.foundation:2058944823	confirmed		
lymphoplasmacytic lymphoma	MONDO:0100280	DOID:0060901	added		
lymphoplasmacytic lymphoma	MONDO:0100280	DOID:0060901	added		MONDO:0000432
malignant astrocytoma	MONDO:0016684	NCIT:C9477	confirmed		
malignant astrocytoma	MONDO:0021636	DOID:3069	added		
malignant neoplasm of hepatopancreatic ampulla	MONDO:0000919	MONDO:patterns/cancer	unconfirmed		
malignant neoplasm of hepatopancreatic ampulla	MONDO:0017590	icd11.foundation:267067189	added		
malignant struma ovarii	MONDO:0003332	DOID:5208	added		
malignant struma ovarii	MONDO:0006980	icd11.foundation:185581438	added		
malignant struma ovarii	MONDO:0006980	icd11.foundation:185581438	added		MONDO:0003332
malignant thymoma	MONDO:0006451	DOID:3284	confirmed		
malignant thymoma	MONDO:0006451	Orphanet:99868	unconfirmed		
malignant thymoma	MONDO:0006456	icd11.foundation:33869057	added		
maple syrup urine disease	MONDO:0009563	DOID:9269	confirmed		
maple syrup urine disease	MONDO:0009563	MONDO:Lexical	unconfirmed		
maple syrup urine disease	MONDO:0009563	NCIT:C34806	confirmed		
maple syrup urine disease	MONDO:0009563	OMIMPS:248600	confirmed		
maple syrup urine disease	MONDO:0009563	Orphanet:511	confirmed		
maple syrup urine disease	MONDO:0023691	OMIM:248600	added		
maple syrup urine disease	MONDO:0023691	OMIM:248600	added		MONDO:0009563
maxillary sinus benign neoplasm	MONDO:0006850	DOID:1358	added		
maxillary sinus benign neoplasm	MONDO:0021484	MONDO:patterns/location	unconfirmed		
maxillary sinusitis	MONDO:0001122	icd11.foundation:1372580647	added		
maxillary sinusitis	MONDO:0001122	icd11.foundation:1372580647	added		MONDO:0005842
maxillary sinusitis	MONDO:0005842	DOID:2051	added		
medullary cystic kidney	MONDO:0008264	icd11.foundation:216863438	added		
medullary cystic kidney	MONDO:0019005	DOID:12712	confirmed		
medullary cystic kidney	MONDO:0019005	ICD9CM:753.16	unconfirmed		
melancholic depression	MONDO:0002444	NCIT:C34812	confirmed		
melancholic depression	MONDO:0012048	DOID:1595	added		
meningocele	MONDO:0001147	DOID:1088	confirmed		
meningocele	MONDO:0001147	MONDO:ambiguous	unconfirmed		
meningocele	MONDO:0001147	NCIT:C101209	confirmed		
meningocele	MONDO:0001147	NCIT:C105595	confirmed		
meningocele	MONDO:0008449	ICD10CM:Q05	added		
meningocele	MONDO:0008449	ICD10CM:Q05	added		MONDO:0001147
meningoencephalocele	MONDO:0017078	ICD10CM:Q01	added		
meningoencephalocele	MONDO:0017078	ICD10CM:Q01	added		MONDO:0017079
meningoencephalocele	MONDO:0017079		unconfirmed		
meningomyelocele	MONDO:0008449	ICD10CM:Q05	added		
meningomyelocele	MONDO:0017069	NCIT:C101201	confirmed		
microcephalic osteodysplastic primordial dwarfism, type 3	MONDO:0008871	OMIM:210710	added		MONDO:0008873
monoclonal gammopathy of undetermined significance	MONDO:0004225	DOID:7442	confirmed		
monoclonal gammopathy of undetermined significance	MONDO:0004225	NCIT:C3996	confirmed		
monoclonal gammopathy of undetermined significance	MONDO:0004960	ICD10CM:D47.2	added		
multi-infarct dementia	MONDO:0004648	ICD10CM:F01	added		
multi-infarct dementia	MONDO:0004648	ICD10CM:F01	added		MONDO:0043224
multi-infarct dementia	MONDO:0043224	GARD:0005925	unconfirmed		
multi-infarct dementia	MONDO:0043224	MESH:D015161	unconfirmed		
multi-infarct dementia	MONDO:0043224	NCIT:C34522	confirmed		
multi-infarct dementia	MONDO:0043224	icd11.foundation:645643099	confirmed		
multiminicore myopathy	MONDO:0009712	OMIM:255320	added		MONDO:0018948
multiple intestinal atresia	MONDO:0009465	Orphanet:2300	unconfirmed		
multiple intestinal atresia	MONDO:0800030	DOID:14671	added		
multiple intestinal atresia	MONDO:0800030	DOID:14671	added		MONDO:0009465
muscular dystrophy, oculopharyngeal	MONDO:0008116	DOID:11719	confirmed		
muscular dystrophy, oculopharyngeal	MONDO:0958176	OMIM:164300	added		
myelomeningocele	MONDO:0008449	ICD10CM:Q05	added		
myelomeningocele	MONDO:0008449	ICD10CM:Q05	added		MONDO:0019773
myelomeningocele	MONDO:0019773	DOID:0060326	added		
myositis	MONDO:0021167	DOID:633	added		
myositis	MONDO:0600024	OMIM:160750	added		
nasal cavity benign neoplasm	MONDO:0004756	DOID:9310	added		
nasal cavity benign neoplasm	MONDO:0021475	MONDO:patterns/location	unconfirmed		
nephrotic syndrome type 4	MONDO:0008682	NCIT:C84668	confirmed		
nephrotic syndrome type 4	MONDO:0009733	DOID:0080383	added		
neurosarcoidosis	MONDO:0001706	DOID:13403	added		
neurosarcoidosis	MONDO:0001706	DOID:13403	added		MONDO:0045047
neurosarcoidosis	MONDO:0045047	icd11.foundation:1479285656	confirmed		
nevoid basal cell carcinoma syndrome	MONDO:0007187	DOID:2512	confirmed		
nevoid basal cell carcinoma syndrome	MONDO:0007187	NCIT:C2892	confirmed		
nevoid basal cell carcinoma syndrome	MONDO:0007187	Orphanet:377	confirmed		
nevoid basal cell carcinoma syndrome	MONDO:0958174	OMIM:109400	added		
nevoid basal cell carcinoma syndrome	MONDO:0958174	OMIM:109400	added		MONDO:0007187
noninfectious pneumonia	MONDO:0002429	Wikipedia:Idiopathic_interstitial_pneumonia	unconfirmed		
noninfectious pneumonia	MONDO:0043905	icd11.foundation:1324545867	added		
obesity	MONDO:0011122	DOID:9970	confirmed		
obesity	MONDO:0011122	MONDO:ambiguous	unconfirmed		
obesity	MONDO:0011122	NCIT:C3283	confirmed		
obesity	MONDO:0019182	OMIM:601665	added		
obesity, morbid	MONDO:0013991	OMIM:614962	added		
obesity, morbid	MONDO:0013992	OMIM:614963	added		
ocular coloboma	MONDO:0001476		unconfirmed		
ocular coloboma	MONDO:0020356	icd11.foundation:1552972259	added		
oculoauriculovertebral dysplasia	MONDO:0015397		unconfirmed		
oculoauriculovertebral dysplasia	MONDO:0958175	OMIM:164210	added		
oculoauriculovertebral spectrum	MONDO:0015397	Orphanet:141132	confirmed		
oculoauriculovertebral spectrum	MONDO:0958175	OMIM:164210	added		
osteitis fibrosa cystica generalisata	MONDO:0005890	DOID:3341	confirmed		
osteitis fibrosa cystica generalisata	MONDO:0010837	ICD10CM:E21.0	added		
osteogenic sarcoma	MONDO:0002629	OMIM:259500	added		
osteogenic sarcoma	MONDO:0009807	DOID:3347	confirmed		
osteogenic sarcoma	MONDO:0009807	NCIT:C9145	confirmed		
osteosarcoma	MONDO:0002629	OMIM:259500	added		
osteosarcoma	MONDO:0002629	OMIM:259500	added		MONDO:0009807
osteosarcoma	MONDO:0009807	DOID:3347	confirmed		
osteosarcoma	MONDO:0009807	MONDO:ambiguous	unconfirmed		
osteosarcoma	MONDO:0009807	NCIT:C9145	confirmed		
ostium primum atrial septal defect	MONDO:0020290	ICD10CM:Q21.2	added		
ostium primum atrial septal defect	MONDO:0020437	icd11.foundation:1159570489	added		
otospondylomegaepiphyseal dysplasia, autosomal recessive	MONDO:0008975	DOID:0080026	added		
otospondylomegaepiphyseal dysplasia, autosomal recessive	MONDO:0008975	DOID:0080026	added		MONDO:0044206
otospondylomegaepiphyseal dysplasia, autosomal recessive	MONDO:0044206	OMIM:215150	confirmed		
ovarian solid teratoma	MONDO:0003852	DOID:6315	added		
ovarian solid teratoma	MONDO:0005602	icd11.foundation:1752240825	added		
ovarian solid teratoma	MONDO:0005602	icd11.foundation:1752240825	added		MONDO:0003852
overactive thyroid	MONDO:0004425	DOID:7998	confirmed		
overactive thyroid	MONDO:0004425	NCIT:C3123	confirmed		
overactive thyroid	MONDO:0010138	icd11.foundation:1470387017	added		
pagetoid neuroskeletal syndrome	MONDO:0000507	Orphanet:52430	confirmed		
pagetoid neuroskeletal syndrome	MONDO:0008178	OMIM:167320	added		
pancreatic cancer	MONDO:0009831	DOID:1793	confirmed		
pancreatic cancer	MONDO:0009831	https://orcid.org/0000-0002-6601-2165	unconfirmed		
pancreatic cancer	MONDO:0015278	OMIM:260350	added		
pancreatic carcinoma	MONDO:0005192	DOID:4905	confirmed		
pancreatic carcinoma	MONDO:0005192	NCIT:C3850	unconfirmed		
pancreatic carcinoma	MONDO:0015278	OMIM:260350	added		
partial atrioventricular canal defect	MONDO:0015275	Orphanet:1330	confirmed		
partial atrioventricular canal defect	MONDO:0020437	icd11.foundation:1159570489	added		
patellofemoral pain syndrome	MONDO:0006894	DOID:14284	added		
patellofemoral pain syndrome	MONDO:0008207	icd11.foundation:1589625540	added		
patellofemoral pain syndrome	MONDO:0008207	icd11.foundation:1589625540	added		MONDO:0006894
perinatal necrotising enterocolitis	MONDO:0004639	DOID:8677	confirmed		
perinatal necrotising enterocolitis	MONDO:0005313	icd11.foundation:141267925	added		
peripheral neuritis	MONDO:0001824	icd11.foundation:58868923	added		
peripheral neuritis	MONDO:0002122	DOID:1803	confirmed		
peritonitis	MONDO:0004522	DOID:8283	added		MONDO:1010128
peroneal muscular atrophy	MONDO:0015358	ICD10CM:G60.0	added		
peroneal muscular atrophy	MONDO:0015626	ICD9CM:356.1	unconfirmed		
peroxisome biogenesis disorder	MONDO:0011101	OMIM:601539	added		
peroxisome biogenesis disorder	MONDO:0011101	OMIM:601539	added		MONDO:0019234
peroxisome biogenesis disorder	MONDO:0019234	NCIT:C155747	confirmed		
peroxisome biogenesis disorder	MONDO:0019234	OMIMPS:214100	confirmed		
peroxisome biogenesis disorder	MONDO:0019234	Orphanet:79189	confirmed		
peroxisome biogenesis disorder	MONDO:0019234	https://www.clinicalgenome.org/affiliation/40049/	unconfirmed		
phosphoethanolaminuria	MONDO:0018570	Orphanet:436	confirmed		
phosphoethanolaminuria	MONDO:1010169	OMIM:241500	added		
phytosterolemia	MONDO:0008863	DOID:0090019	confirmed		
phytosterolemia	MONDO:0008863	Orphanet:2882	confirmed		
phytosterolemia	MONDO:0020747	OMIM:210250	added		
pituitary basophilism	MONDO:0009050	icd11.foundation:380861892	added		
pituitary basophilism	MONDO:0018912		unconfirmed		
pituitary deficiency	MONDO:0005152	icd11.foundation:768216194	added		MONDO:0015127
pituitary disease	MONDO:0003381	DOID:53	confirmed		
pituitary disease	MONDO:0015127	icd11.foundation:292840069	added		
pituitary dwarfism	MONDO:0005152	icd11.foundation:768216194	added		MONDO:0006909
pituitary gland disease	MONDO:0003381	DOID:53	confirmed		
pituitary gland disease	MONDO:0003381	MONDO:patterns/location	unconfirmed		
pituitary gland disease	MONDO:0003381	NCIT:C26854	confirmed		
pituitary gland disease	MONDO:0015127	icd11.foundation:292840069	added		
pleural malignant mesothelioma	MONDO:0005112	NCIT:C7376	confirmed		
pleural malignant mesothelioma	MONDO:0006292	icd11.foundation:369414280	added		
postgastrectomy syndrome	MONDO:0001979	icd11.foundation:237191235	added		
postgastrectomy syndrome	MONDO:0001979	icd11.foundation:237191235	added		MONDO:0004566
postgastrectomy syndrome	MONDO:0004566	DOID:8439	added		
postgastric surgery syndrome	MONDO:0001979	icd11.foundation:237191235	added		
postgastric surgery syndrome	MONDO:0004566	DOID:8439	confirmed		
postpartum hypopituitarism	MONDO:0005152	icd11.foundation:768216194	added		
postpartum hypopituitarism	MONDO:0019618	DOID:9476	confirmed		
postpartum hypopituitarism	MONDO:0019618	NCIT:C35300	confirmed		
presenile dementia with bone cysts	MONDO:0009092	DOID:0090112	confirmed		
presenile dementia with bone cysts	MONDO:0020749	OMIM:221770	added		
primary adrenal insufficiency	MONDO:0100480	icd11.foundation:1920929898	added		MONDO:0015128
primary cardiomyopathy	MONDO:0000591	Wikipedia:Cardiomyopathy	unconfirmed		
primary cardiomyopathy	MONDO:0004994	icd11.foundation:282225286	added		
primary familial brain calcification	MONDO:0008947	Orphanet:1980	confirmed		
primary familial brain calcification	MONDO:0024538	OMIM:213600	added		
primary hypoadrenalism	MONDO:0015129	DOID:13774	confirmed		
primary hypoadrenalism	MONDO:0015129	NCIT:C26689	confirmed		
primary hypoadrenalism	MONDO:0100480	icd11.foundation:1920929898	added		
primary pulmonary hypertension	MONDO:0001999	DOID:14557	confirmed		
primary pulmonary hypertension	MONDO:0001999	ICD10CM:I27.0	confirmed		
primary pulmonary hypertension	MONDO:0015924	icd11.foundation:1931148955	added		
primary pulmonary hypertension	MONDO:0015924	icd11.foundation:1931148955	added		MONDO:0001999
prostate cancer	MONDO:0008315	DOID:10283	added		
prostate cancer	MONDO:0700275	OMIM:176807	added		
prostate cancer	MONDO:0700275	OMIM:176807	added		MONDO:0008315
proteasome-associated autoinflammatory syndrome 1	MONDO:0009726	DOID:0050553	added		
proteasome-associated autoinflammatory syndrome 1	MONDO:0009726	DOID:0050553	added		MONDO:0054698
proteasome-associated autoinflammatory syndrome 1	MONDO:0054698	NCIT:C176619	confirmed		
proteasome-associated autoinflammatory syndrome 1	MONDO:0054698	OMIM:256040	confirmed		
proximal myotonic myopathy	MONDO:0011266	NCIT:C84680	confirmed		
proximal myotonic myopathy	MONDO:0011266	OMIM:602668	confirmed		
proximal myotonic myopathy	MONDO:0011266	Orphanet:606	confirmed		
proximal myotonic myopathy	MONDO:0016107	ICD10CM:G71.11	added		
pseudo-TORCH syndrome 1	MONDO:0009626	DOID:0050656	added		
pseudo-TORCH syndrome 1	MONDO:0009626	DOID:0050656	added		MONDO:0020789
pseudo-TORCH syndrome 1	MONDO:0020789	OMIM:251290	confirmed		
pseudomembranous enterocolitis in newborn	MONDO:0004639	DOID:8677	confirmed		
pseudomembranous enterocolitis in newborn	MONDO:0005313	icd11.foundation:141267925	added		
pubertas praecox	MONDO:0000088	https://rarediseases.org/rare-diseases/precocious-puberty/	unconfirmed		
pubertas praecox	MONDO:0015791	icd11.foundation:1495024153	added		
pulmonary TB	MONDO:0006052	NCIT:C26899	confirmed		
pulmonary TB	MONDO:0957462	icd11.foundation:882244568	added		
pulmonary hypertension, primary	MONDO:0001999		unconfirmed		
pulmonary hypertension, primary	MONDO:0017148	OMIMPS:178600	added		
pulmonary tuberculosis	MONDO:0006052	DOID:2957	added		
pulmonary tuberculosis	MONDO:0957462	icd11.foundation:882244568	added		
pulmonary tuberculosis	MONDO:0957462	icd11.foundation:882244568	added		MONDO:0006052
pulmonary venolobar syndrome	MONDO:0007130	DOID:4297	confirmed		
pulmonary venolobar syndrome	MONDO:0015987	icd11.foundation:1321054364	added		
pyelonephritis	MONDO:0001085	ICD10CM:N10-N16	added		
pyelonephritis	MONDO:0001085	ICD10CM:N10-N16	added		MONDO:0006939
pyelonephritis	MONDO:0006939	DOID:11400	added		
radiculitis	MONDO:0002959	icd11.foundation:1802542189	added		
radiculitis	MONDO:0002959	icd11.foundation:1802542189	added		MONDO:0021765
radiculitis	MONDO:0021765	NCIT:C78581	confirmed		
refractory anemia with excess blasts in transformation	MONDO:0018874	ICD10CM:C92.0	added		MONDO:0015692
renal cell carcinoma, papillary, 1	MONDO:0003789	OMIM:605074	added		
renal cell carcinoma, papillary, 1	MONDO:0010456		unconfirmed		
renal pelvis benign neoplasm	MONDO:0003719	DOID:5977	added		
renal pelvis benign neoplasm	MONDO:0021467	MONDO:patterns/location	unconfirmed		
retinal degeneration	MONDO:0001451	icd11.foundation:1518234440	added		
retinal degeneration	MONDO:0001451	icd11.foundation:1518234440	added		MONDO:0004580
retinal degeneration	MONDO:0004580	DOID:8466	added		
retinitis pigmentosa and congenital deafness	MONDO:0010168		unconfirmed		
retinitis pigmentosa and congenital deafness	MONDO:0700087	OMIM:276900	added		
retinitis proliferans	MONDO:0100450	DOID:9719	confirmed		
retinitis proliferans	MONDO:0100450	https://clinicalgenome.org/affiliation/40072/	unconfirmed		
retinitis proliferans	MONDO:0700115	icd11.foundation:1908429642	added		
retinoblastoma	MONDO:0008380	DOID:768	confirmed		
retinoblastoma	MONDO:0008380	MONDO:Lexical	unconfirmed		
retinoblastoma	MONDO:0008380	NCIT:C7541	confirmed		
retinoblastoma	MONDO:0008380	Orphanet:790	confirmed		
retinoblastoma	MONDO:0008380	icd11.foundation:1855353671	confirmed		
retinoblastoma	MONDO:0018160	OMIM:180200	added		
retinoblastoma	MONDO:0018160	OMIM:180200	added		MONDO:0008380
rhinitis	MONDO:0003014	DOID:4483	added		
rhinitis	MONDO:0004514	icd11.foundation:1346915097	added		
rhinitis	MONDO:0004514	icd11.foundation:1346915097	added		MONDO:0003014
rippling muscle disease	MONDO:0019947	OMIM:606072	added		MONDO:0011634
salivary duct calculi	MONDO:0006970	icd11.foundation:1984849248	added		
salivary duct calculi	MONDO:0006970	icd11.foundation:1984849248	added		MONDO:0008400
salivary duct calculi	MONDO:0008400	OMIM:181010	confirmed		
sclerosing cholangitis	MONDO:0013433	icd11.foundation:857962451	added		
sclerosing cholangitis	MONDO:0013433	icd11.foundation:857962451	added		MONDO:0018646
sclerosing cholangitis	MONDO:0018646	DOID:14268	confirmed		
sclerosing cholangitis	MONDO:0018646	MONDO:ambiguous	unconfirmed		
sclerosing cholangitis	MONDO:0018646	NCIT:C4828	confirmed		
sclerosing cholangitis	MONDO:0018646	Orphanet:447771	confirmed		
secondary hypogonadism	MONDO:0005152	icd11.foundation:768216194	added		
secondary hypogonadism	MONDO:0018555	NCIT:C113347	confirmed		
serine deficiency	MONDO:0000421	DOID:0050721	added		
serine deficiency	MONDO:0018162	Orphanet:35705	confirmed		
severe combined immunodeficiency	MONDO:0015974	DOID:627	confirmed		
severe combined immunodeficiency	MONDO:0015974	MONDO:ambiguous	unconfirmed		
severe combined immunodeficiency	MONDO:0015974	NCIT:C3472	confirmed		
severe combined immunodeficiency	MONDO:0015974	Orphanet:183660	confirmed		
severe combined immunodeficiency	MONDO:0031520	OMIMPS:601457	added		
severe combined immunodeficiency	MONDO:0031520	OMIMPS:601457	added		MONDO:0015974
severe myoclonic epilepsy of infancy	MONDO:0100079	OMIM:607208	added		
severe myoclonic epilepsy of infancy	MONDO:0100135	DOID:0080422	confirmed		
severe myoclonic epilepsy of infancy	MONDO:0100135	NCIT:C116573	confirmed		
severe myoclonic epilepsy of infancy	MONDO:0100135	PMID:37498137	unconfirmed		
sexual precocity	MONDO:0000088	GARD:0007446	unconfirmed		
sexual precocity	MONDO:0000088	NCIT:C79704	confirmed		
sexual precocity	MONDO:0000088	https://rarediseases.org/rare-diseases/precocious-puberty/	unconfirmed		
sexual precocity	MONDO:0015791	icd11.foundation:1495024153	added		
situs inversus viscerum	MONDO:0010029	icd11.foundation:797648408	added	http://purl.obolibrary.org/obo/mondo#DEPRECATED	
situs inversus viscerum	MONDO:0700112		unconfirmed	http://purl.obolibrary.org/obo/mondo#DEPRECATED	
small intestine benign neoplasm	MONDO:0004251	DOID:7505	added		
small intestine benign neoplasm	MONDO:0021501	MONDO:patterns/location	unconfirmed		
sphenoid sinusitis	MONDO:0001123	icd11.foundation:627227610	added		
sphenoid sinusitis	MONDO:0001123	icd11.foundation:627227610	added		MONDO:0005964
sphenoid sinusitis	MONDO:0005964	DOID:10794	added		
sphenoidal sinus benign neoplasm	MONDO:0004047	DOID:6947	added		
sphenoidal sinus benign neoplasm	MONDO:0021477	MONDO:patterns/location	unconfirmed		
subglottis benign neoplasm	MONDO:0000933	DOID:10069	added		
subglottis benign neoplasm	MONDO:0021530	MONDO:patterns/location	unconfirmed		
sudanophilic cerebral sclerosis	MONDO:0010085	OMIM:272100	added		
sudanophilic cerebral sclerosis	MONDO:0018544	DOID:10588	confirmed		
suprarenogenic syndrome	MONDO:0009050	icd11.foundation:380861892	added		
suprarenogenic syndrome	MONDO:0018912		unconfirmed		
sweat gland benign neoplasm	MONDO:0002381	DOID:2664	added		
sweat gland benign neoplasm	MONDO:0021489	MONDO:patterns/location	unconfirmed		
syphilis	MONDO:0004944	ICD10CM:A52.3	added		
