subject_id	subject_label	predicate_id	object_id	object_label	mapping_justification	mapping_tool	confidence	subject_match_field	object_match_field	match_string	subject_preprocessing	object_preprocessing	comment
MONDO:0005492	urticaria	skos:narrowMatch	ICD10CM:L50.8	Other urticaria	semapv:LexicalMatching	oaklib	0.8	rdfs:label	oio:hasBroadSynonym	urticaria		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0005492	urticaria	skos:narrowMatch	ICD10CM:L50.8	Other urticaria	semapv:LexicalMatching	oaklib	0.8	oio:hasExactSynonym	oio:hasBroadSynonym	urticaria		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0005504	diphtheria	skos:narrowMatch	ICD10CM:A36.8	Other diphtheria	semapv:LexicalMatching	oaklib	0.8	rdfs:label	oio:hasBroadSynonym	diphtheria		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0005510	hydronephrosis	skos:narrowMatch	ICD10CM:N13.39	Other hydronephrosis	semapv:LexicalMatching	oaklib	0.8	rdfs:label	oio:hasBroadSynonym	hydronephrosis		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0005526	tetanus	skos:narrowMatch	ICD10CM:A35	Other tetanus	semapv:LexicalMatching	oaklib	0.8	rdfs:label	oio:hasBroadSynonym	tetanus		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0005527	toxic encephalopathy	skos:narrowMatch	ICD10CM:G92.8	Other toxic encephalopathy	semapv:LexicalMatching	oaklib	0.8	rdfs:label	oio:hasBroadSynonym	toxic encephalopathy		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0005550	infectious disease	skos:narrowMatch	ICD10CM:B99.8	Other infectious disease	semapv:LexicalMatching	oaklib	0.8	oio:hasExactSynonym	oio:hasBroadSynonym	infectious disease		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0005550	infectious disease	skos:narrowMatch	ICD10CM:B99.8	Other infectious disease	semapv:LexicalMatching	oaklib	0.8	rdfs:label	oio:hasBroadSynonym	infectious disease		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0005578	arthritic joint disease	skos:narrowMatch	ICD10CM:M13	Other arthritis	semapv:LexicalMatching	oaklib	0.8	oio:hasExactSynonym	oio:hasBroadSynonym	arthritis		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0005649	appendicitis	skos:narrowMatch	ICD10CM:K36	Other appendicitis	semapv:LexicalMatching	oaklib	0.8	rdfs:label	oio:hasBroadSynonym	appendicitis		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0005661	babesiosis	skos:narrowMatch	ICD10CM:B60.09	Other babesiosis	semapv:LexicalMatching	oaklib	0.8	oio:hasExactSynonym	oio:hasBroadSynonym	piroplasmosis		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0005661	babesiosis	skos:narrowMatch	ICD10CM:B60.09	Other babesiosis	semapv:LexicalMatching	oaklib	0.8	rdfs:label	oio:hasBroadSynonym	babesiosis		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0005683	brucellosis	skos:narrowMatch	ICD10CM:A23.8	Other brucellosis	semapv:LexicalMatching	oaklib	0.8	rdfs:label	oio:hasBroadSynonym	brucellosis		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0005712	congenital nystagmus	skos:narrowMatch	ICD10CM:H55.0	Nystagmus	semapv:LexicalMatching	oaklib	0.8	oio:hasBroadSynonym	rdfs:label	nystagmus			LEXMATCH
MONDO:0005738	echinococcosis	skos:narrowMatch	ICD10CM:B67.99	Other echinococcosis	semapv:LexicalMatching	oaklib	0.8	rdfs:label	oio:hasBroadSynonym	echinococcosis		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0005738	echinococcosis	skos:narrowMatch	ICD10CM:B67.99	Other echinococcosis	semapv:LexicalMatching	oaklib	0.8	oio:hasExactSynonym	oio:hasBroadSynonym	echinococcosis		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0005810	infectious mononucleosis	skos:narrowMatch	ICD10CM:B27.8	Other infectious mononucleosis	semapv:LexicalMatching	oaklib	0.8	rdfs:label	oio:hasBroadSynonym	infectious mononucleosis		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0005848	miliary tuberculosis	skos:narrowMatch	ICD10CM:A19.8	Other miliary tuberculosis	semapv:LexicalMatching	oaklib	0.8	rdfs:label	oio:hasBroadSynonym	miliary tuberculosis		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0005885	optic neuritis	skos:narrowMatch	ICD10CM:H46.8	Other optic neuritis	semapv:LexicalMatching	oaklib	0.8	rdfs:label	oio:hasBroadSynonym	optic neuritis		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0006012	viral pneumonia	skos:narrowMatch	ICD10CM:J12.8	Other viral pneumonia	semapv:LexicalMatching	oaklib	0.8	rdfs:label	oio:hasBroadSynonym	viral pneumonia		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0006012	viral pneumonia	skos:narrowMatch	ICD10CM:J12.89	Other viral pneumonia	semapv:LexicalMatching	oaklib	0.8	rdfs:label	oio:hasBroadSynonym	viral pneumonia		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0006030	chronic cystitis	skos:narrowMatch	ICD10CM:N30.2	Other chronic cystitis	semapv:LexicalMatching	oaklib	0.8	rdfs:label	oio:hasBroadSynonym	chronic cystitis		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0006031	chronic rhinosinusitis	skos:narrowMatch	ICD10CM:J32.8	Other chronic sinusitis	semapv:LexicalMatching	oaklib	0.8	oio:hasExactSynonym	oio:hasBroadSynonym	chronic sinusitis		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0006032	cystitis	skos:narrowMatch	ICD10CM:N30.8	Other cystitis	semapv:LexicalMatching	oaklib	0.8	rdfs:label	oio:hasBroadSynonym	cystitis		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0006497	cerebral palsy	skos:narrowMatch	ICD10CM:G80.8	Other cerebral palsy	semapv:LexicalMatching	oaklib	0.8	rdfs:label	oio:hasBroadSynonym	cerebral palsy		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0006507	hereditary hemochromatosis	skos:narrowMatch	ICD10CM:E83.11	Hemochromatosis	semapv:LexicalMatching	oaklib	0.8	oio:hasBroadSynonym	rdfs:label	hemochromatosis			LEXMATCH
MONDO:0006515	acute pancreatitis	skos:narrowMatch	ICD10CM:K85.8	Other acute pancreatitis	semapv:LexicalMatching	oaklib	0.8	oio:hasExactSynonym	oio:hasBroadSynonym	acute pancreatitis	semapv:RegularExpressionReplacement	semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0006515	acute pancreatitis	skos:narrowMatch	ICD10CM:K85.8	Other acute pancreatitis	semapv:LexicalMatching	oaklib	0.8	rdfs:label	oio:hasBroadSynonym	acute pancreatitis		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0006541	epidermolysis bullosa	skos:narrowMatch	ICD10CM:Q81.8	Other epidermolysis bullosa	semapv:LexicalMatching	oaklib	0.8	oio:hasExactSynonym	oio:hasBroadSynonym	epidermolysis bullosa		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0006541	epidermolysis bullosa	skos:narrowMatch	ICD10CM:Q81.8	Other epidermolysis bullosa	semapv:LexicalMatching	oaklib	0.8	rdfs:label	oio:hasBroadSynonym	epidermolysis bullosa		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0006545	erythema multiforme	skos:narrowMatch	ICD10CM:L51.8	Other erythema multiforme	semapv:LexicalMatching	oaklib	0.8	rdfs:label	oio:hasBroadSynonym	erythema multiforme		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0006572	lichen planus	skos:narrowMatch	ICD10CM:L43.8	Other lichen planus	semapv:LexicalMatching	oaklib	0.8	rdfs:label	oio:hasBroadSynonym	lichen planus		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0006592	parapsoriasis	skos:narrowMatch	ICD10CM:L41.8	Other parapsoriasis	semapv:LexicalMatching	oaklib	0.8	rdfs:label	oio:hasBroadSynonym	parapsoriasis		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0006594	pemphigus	skos:narrowMatch	ICD10CM:L10.89	Other pemphigus	semapv:LexicalMatching	oaklib	0.8	rdfs:label	oio:hasBroadSynonym	pemphigus		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0006594	pemphigus	skos:narrowMatch	ICD10CM:L10.8	Other pemphigus	semapv:LexicalMatching	oaklib	0.8	rdfs:label	oio:hasBroadSynonym	pemphigus		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0006604	rosacea	skos:narrowMatch	ICD10CM:L71.8	Other rosacea	semapv:LexicalMatching	oaklib	0.8	rdfs:label	oio:hasBroadSynonym	rosacea		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0006608	seborrheic dermatitis	skos:narrowMatch	ICD10CM:L21.8	Other seborrheic dermatitis	semapv:LexicalMatching	oaklib	0.8	rdfs:label	oio:hasBroadSynonym	seborrheic dermatitis		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0006608	seborrheic dermatitis	skos:narrowMatch	ICD10CM:L21.8	Other seborrheic dermatitis	semapv:LexicalMatching	oaklib	0.8	oio:hasExactSynonym	oio:hasBroadSynonym	seborrheic dermatitis	semapv:RegularExpressionReplacement	semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0006608	seborrheic dermatitis	skos:narrowMatch	ICD10CM:L21.8	Other seborrheic dermatitis	semapv:LexicalMatching	oaklib	0.8	oio:hasExactSynonym	oio:hasBroadSynonym	seborrheic dermatitis		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0006670	bacterial meningitis	skos:narrowMatch	ICD10CM:G00.8	Other bacterial meningitis	semapv:LexicalMatching	oaklib	0.8	rdfs:label	oio:hasBroadSynonym	bacterial meningitis		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0006811	intracranial hypotension	skos:narrowMatch	ICD10CM:G96.819	Other intracranial hypotension	semapv:LexicalMatching	oaklib	0.8	rdfs:label	oio:hasBroadSynonym	intracranial hypotension		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0006966	secondary Parkinson disease	skos:narrowMatch	ICD10CM:G21.8	Other secondary parkinsonism	semapv:LexicalMatching	oaklib	0.8	oio:hasExactSynonym	oio:hasBroadSynonym	secondary parkinsonism		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0006966	secondary Parkinson disease	skos:narrowMatch	ICD10CM:G21.8	Other secondary parkinsonism	semapv:LexicalMatching	oaklib	0.8	oio:hasExactSynonym	oio:hasBroadSynonym	secondary parkinsonism	semapv:RegularExpressionReplacement	semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0007015	viral meningitis	skos:narrowMatch	ICD10CM:A87.8	Other viral meningitis	semapv:LexicalMatching	oaklib	0.8	rdfs:label	oio:hasBroadSynonym	viral meningitis		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0007064	severe combined immunodeficiency, autosomal recessive, T cell-negative, B cell-negative, NK cell-negative, due to adenosine deaminase deficiency	skos:narrowMatch	ICD10CM:D81.39	Other adenosine deaminase deficiency	semapv:LexicalMatching	oaklib	0.8	oio:hasExactSynonym	oio:hasBroadSynonym	adenosine deaminase deficiency		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0007098	ACys amyloidosis	skos:narrowMatch	ICD10CM:I68.0	Cerebral amyloid angiopathy	semapv:LexicalMatching	oaklib	0.8	oio:hasBroadSynonym	rdfs:label	cerebral amyloid angiopathy			LEXMATCH
MONDO:0007157	arthrogryposis, distal, type 1A	skos:narrowMatch	ICD10CM:Q74.3	Arthrogryposis multiplex congenita	semapv:LexicalMatching	oaklib	0.8	oio:hasBroadSynonym	rdfs:label	arthrogryposis multiplex congenita			LEXMATCH
MONDO:0007540	multiple endocrine neoplasia type 1	skos:narrowMatch	ICD10CM:E31.2	Multiple endocrine neoplasia [MEN] syndromes	semapv:LexicalMatching	oaklib	0.8	oio:hasBroadSynonym	oio:hasExactSynonym	multiple endocrine adenomatosis			LEXMATCH
MONDO:0007738	spondyloepiphyseal dysplasia with congenital joint dislocations	skos:narrowMatch	ICD10CM:Q77.7	Spondyloepiphyseal dysplasia	semapv:LexicalMatching	oaklib	0.8	oio:hasBroadSynonym	rdfs:label	spondyloepiphyseal dysplasia			LEXMATCH
MONDO:0007885	Legg-Calve-Perthes disease	skos:narrowMatch	ICD10CM:M91.8	Other juvenile osteochondrosis of hip and pelvis	semapv:LexicalMatching	oaklib	0.8	oio:hasExactSynonym	oio:hasBroadSynonym	juvenile osteochondrosis of hip and pelvis		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0007896	acute monocytic leukemia	skos:narrowMatch	ICD10CM:C93	Monocytic leukemia	semapv:LexicalMatching	oaklib	0.8	oio:hasBroadSynonym	rdfs:label	monocytic leukemia			LEXMATCH
MONDO:0008030	facioscapulohumeral muscular dystrophy 1	skos:narrowMatch	ICD10CM:G71.02	Facioscapulohumeral muscular dystrophy	semapv:LexicalMatching	oaklib	0.8	oio:hasBroadSynonym	rdfs:label	facioscapulohumeral muscular dystrophy			LEXMATCH
MONDO:0008114	obsessive-compulsive disorder	skos:narrowMatch	ICD10CM:F42.8	Other obsessive-compulsive disorder	semapv:LexicalMatching	oaklib	0.8	rdfs:label	oio:hasBroadSynonym	obsessive-compulsive disorder		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0008114	obsessive-compulsive disorder	skos:narrowMatch	ICD10CM:F42.8	Other obsessive-compulsive disorder	semapv:LexicalMatching	oaklib	0.8	oio:hasExactSynonym	oio:hasBroadSynonym	obsessive-compulsive disorder		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0008251	familial pityriasis rubra pilaris	skos:narrowMatch	ICD10CM:L44.0	Pityriasis rubra pilaris	semapv:LexicalMatching	oaklib	0.8	oio:hasBroadSynonym	rdfs:label	pityriasis rubra pilaris			LEXMATCH
MONDO:0008310	Hutchinson-Gilford progeria syndrome	skos:narrowMatch	ICD10CM:E34.8	Other specified endocrine disorders	semapv:LexicalMatching	oaklib	0.8	oio:hasBroadSynonym	oio:hasExactSynonym	progeria			LEXMATCH
MONDO:0008319	protoporphyria, erythropoietic, 1	skos:narrowMatch	ICD10CM:E80.0	Hereditary erythropoietic porphyria	semapv:LexicalMatching	oaklib	0.8	oio:hasBroadSynonym	oio:hasExactSynonym	erythropoietic protoporphyria			LEXMATCH
MONDO:0008383	rheumatoid arthritis	skos:narrowMatch	ICD10CM:M06	Other rheumatoid arthritis	semapv:LexicalMatching	oaklib	0.8	oio:hasExactSynonym	oio:hasBroadSynonym	rheumatoid arthritis		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0008383	rheumatoid arthritis	skos:narrowMatch	ICD10CM:M06	Other rheumatoid arthritis	semapv:LexicalMatching	oaklib	0.8	rdfs:label	oio:hasBroadSynonym	rheumatoid arthritis		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0008399	sarcoidosis, susceptibility to, 1	skos:narrowMatch	ICD10CM:D80-D89	Certain disorders involving the immune mechanism (D80-D89)	semapv:LexicalMatching	oaklib	0.8	oio:hasBroadSynonym	oio:hasExactSynonym	sarcoidosis			LEXMATCH
MONDO:0008399	sarcoidosis, susceptibility to, 1	skos:narrowMatch	ICD10CM:D86	Sarcoidosis	semapv:LexicalMatching	oaklib	0.8	oio:hasBroadSynonym	rdfs:label	sarcoidosis			LEXMATCH
MONDO:0008420	seborrheic keratosis	skos:narrowMatch	ICD10CM:L82.1	Other seborrheic keratosis	semapv:LexicalMatching	oaklib	0.8	rdfs:label	oio:hasBroadSynonym	seborrheic keratosis		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0008538	temporal arteritis	skos:narrowMatch	ICD10CM:M31.6	Other giant cell arteritis	semapv:LexicalMatching	oaklib	0.8	oio:hasExactSynonym	oio:hasBroadSynonym	giant cell arteritis		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0008791	anencephaly 1	skos:narrowMatch	ICD10CM:Q00.0	Anencephaly	semapv:LexicalMatching	oaklib	0.8	oio:hasBroadSynonym	rdfs:label	anencephaly			LEXMATCH
MONDO:0008988	citrullinemia type I	skos:narrowMatch	ICD10CM:E72.23	Citrullinemia	semapv:LexicalMatching	oaklib	0.8	oio:hasBroadSynonym	rdfs:label	citrullinemia			LEXMATCH
MONDO:0009100	type 1 diabetes mellitus 1	skos:narrowMatch	ICD10CM:E10	Type 1 diabetes mellitus	semapv:LexicalMatching	oaklib	0.8	oio:hasBroadSynonym	rdfs:label	type 1 diabetes mellitus			LEXMATCH
MONDO:0009277	glaucoma 3A	skos:narrowMatch	ICD10CM:Q15.0	Congenital glaucoma	semapv:LexicalMatching	oaklib	0.8	oio:hasBroadSynonym	oio:hasExactSynonym	buphthalmos			LEXMATCH
MONDO:0009348	classic Hodgkin lymphoma	skos:narrowMatch	ICD10CM:C81.7	Other Hodgkin lymphoma	semapv:LexicalMatching	oaklib	0.8	oio:hasExactSynonym	oio:hasBroadSynonym	classical hodgkin lymphoma		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0009349	holoprosencephaly 1	skos:narrowMatch	ICD10CM:Q87.0	Congenital malformation syndromes predominantly affecting facial appearance	semapv:LexicalMatching	oaklib	0.8	oio:hasBroadSynonym	oio:hasExactSynonym	cyclopia			LEXMATCH
MONDO:0009666	holocarboxylase synthetase deficiency	skos:narrowMatch	ICD10CM:D81.81	Biotin-dependent carboxylase deficiency	semapv:LexicalMatching	oaklib	0.8	oio:hasBroadSynonym	oio:hasExactSynonym	multiple carboxylase deficiency			LEXMATCH
MONDO:0009738	sialidosis type 2	skos:narrowMatch	ICD10CM:E77.1	Defects in glycoprotein degradation	semapv:LexicalMatching	oaklib	0.8	oio:hasBroadSynonym	oio:hasExactSynonym	sialidosis			LEXMATCH
MONDO:0009773	odonto-onycho-dermal dysplasia	skos:narrowMatch	ICD10CM:Q82.4	Ectodermal dysplasia (anhidrotic)	semapv:LexicalMatching	oaklib	0.8	oio:hasBroadSynonym	rdfs:label	ectodermal dysplasia			LEXMATCH
MONDO:0009773	odonto-onycho-dermal dysplasia	skos:narrowMatch	ICD10CM:Q82.4	Ectodermal dysplasia (anhidrotic)	semapv:LexicalMatching	oaklib	0.8	oio:hasBroadSynonym	oio:hasExactSynonym	ectodermal dysplasia			LEXMATCH
MONDO:0010138	thyrotoxicosis	skos:narrowMatch	ICD10CM:E05.8	Other thyrotoxicosis	semapv:LexicalMatching	oaklib	0.8	rdfs:label	oio:hasBroadSynonym	thyrotoxicosis		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0010138	thyrotoxicosis	skos:narrowMatch	ICD10CM:E05.8	Other thyrotoxicosis	semapv:LexicalMatching	oaklib	0.8	oio:hasExactSynonym	oio:hasBroadSynonym	thyrotoxicosis		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0010576	X-linked mixed hearing loss with perilymphatic gusher	skos:narrowMatch	ICD10CM:H91.9	Unspecified hearing loss	semapv:LexicalMatching	oaklib	0.8	oio:hasBroadSynonym	oio:hasExactSynonym	high frequency deafness			LEXMATCH
MONDO:0010589	Aarskog-Scott syndrome, X-linked	skos:narrowMatch	ICD10CM:Q87.19	Other congenital malformation syndromes predominantly associated with short stature	semapv:LexicalMatching	oaklib	0.8	oio:hasBroadSynonym	oio:hasExactSynonym	aarskog syndrome			LEXMATCH
MONDO:0011057	cerebrovascular disorder	skos:narrowMatch	ICD10CM:I67.89	Other cerebrovascular disease	semapv:LexicalMatching	oaklib	0.8	oio:hasExactSynonym	oio:hasBroadSynonym	cerebrovascular disease		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0011122	obesity disorder	skos:narrowMatch	ICD10CM:E66.8	Other obesity	semapv:LexicalMatching	oaklib	0.8	oio:hasExactSynonym	oio:hasBroadSynonym	obesity		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0011438	acne	skos:narrowMatch	ICD10CM:L70.8	Other acne	semapv:LexicalMatching	oaklib	0.8	oio:hasExactSynonym	oio:hasBroadSynonym	acne	semapv:RegularExpressionReplacement	semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0011438	acne	skos:narrowMatch	ICD10CM:L70.8	Other acne	semapv:LexicalMatching	oaklib	0.8	rdfs:label	oio:hasBroadSynonym	acne		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0011438	acne	skos:narrowMatch	ICD10CM:L70.8	Other acne	semapv:LexicalMatching	oaklib	0.8	oio:hasExactSynonym	oio:hasBroadSynonym	acne		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0011786	allergic rhinitis	skos:narrowMatch	ICD10CM:J30.89	Other allergic rhinitis	semapv:LexicalMatching	oaklib	0.8	oio:hasExactSynonym	oio:hasBroadSynonym	allergic rhinitis		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0011786	allergic rhinitis	skos:narrowMatch	ICD10CM:J30.89	Other allergic rhinitis	semapv:LexicalMatching	oaklib	0.8	rdfs:label	oio:hasBroadSynonym	allergic rhinitis		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0011786	allergic rhinitis	skos:narrowMatch	ICD10CM:J30.8	Other allergic rhinitis	semapv:LexicalMatching	oaklib	0.8	oio:hasExactSynonym	oio:hasBroadSynonym	allergic rhinitis		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0011786	allergic rhinitis	skos:narrowMatch	ICD10CM:J30.8	Other allergic rhinitis	semapv:LexicalMatching	oaklib	0.8	rdfs:label	oio:hasBroadSynonym	allergic rhinitis		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0011908	juvenile myelomonocytic leukemia	skos:narrowMatch	ICD10CM:C93.1	Chronic myelomonocytic leukemia	semapv:LexicalMatching	oaklib	0.8	oio:hasBroadSynonym	rdfs:label	chronic myelomonocytic leukemia			LEXMATCH
MONDO:0012004	parathyroid gland carcinoma	skos:narrowMatch	ICD10CM:C75.0	Malignant neoplasm of parathyroid gland	semapv:LexicalMatching	oaklib	0.8	oio:hasBroadSynonym	rdfs:label	malignant neoplasm of parathyroid gland			LEXMATCH
MONDO:0012672	cholelithiasis	skos:narrowMatch	ICD10CM:K80.8	Other cholelithiasis	semapv:LexicalMatching	oaklib	0.8	rdfs:label	oio:hasBroadSynonym	cholelithiasis		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0013600	insomnia	skos:narrowMatch	ICD10CM:G47.09	Other insomnia	semapv:LexicalMatching	oaklib	0.8	oio:hasExactSynonym	oio:hasBroadSynonym	insomnia		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0013600	insomnia	skos:narrowMatch	ICD10CM:G47.09	Other insomnia	semapv:LexicalMatching	oaklib	0.8	rdfs:label	oio:hasBroadSynonym	insomnia		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0013600	insomnia	skos:narrowMatch	ICD10CM:G47.09	Other insomnia	semapv:LexicalMatching	oaklib	0.8	oio:hasExactSynonym	oio:hasBroadSynonym	insomnia	semapv:RegularExpressionReplacement	semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0014013	maternal riboflavin deficiency	skos:narrowMatch	ICD10CM:E53.0	Riboflavin deficiency	semapv:LexicalMatching	oaklib	0.8	oio:hasBroadSynonym	rdfs:label	riboflavin deficiency			LEXMATCH
MONDO:0014252	familial hypobetalipoproteinemia 1	skos:narrowMatch	ICD10CM:E78.6	Lipoprotein deficiency	semapv:LexicalMatching	oaklib	0.8	oio:hasBroadSynonym	oio:hasExactSynonym	hypobetalipoproteinemia			LEXMATCH
MONDO:0015254	schistosomiasis	skos:narrowMatch	ICD10CM:B65.8	Other schistosomiasis	semapv:LexicalMatching	oaklib	0.8	oio:hasExactSynonym	oio:hasBroadSynonym	schistosomiasis		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0015254	schistosomiasis	skos:narrowMatch	ICD10CM:B65.8	Other schistosomiasis	semapv:LexicalMatching	oaklib	0.8	rdfs:label	oio:hasBroadSynonym	schistosomiasis		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0015454	multiple carboxylase deficiency	skos:narrowMatch	ICD10CM:D81.818	Other biotin-dependent carboxylase deficiency	semapv:LexicalMatching	oaklib	0.8	rdfs:label	oio:hasBroadSynonym	multiple carboxylase deficiency		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0015454	multiple carboxylase deficiency	skos:narrowMatch	ICD10CM:D81.818	Other biotin-dependent carboxylase deficiency	semapv:LexicalMatching	oaklib	0.8	oio:hasExactSynonym	oio:hasBroadSynonym	multiple carboxylase deficiency		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0015459	nasopharyngeal carcinoma	skos:narrowMatch	ICD10CM:C11.0	Malignant neoplasm of superior wall of nasopharynx	semapv:LexicalMatching	oaklib	0.8	oio:hasBroadSynonym	oio:hasExactSynonym	malignant neoplasm of roof of nasopharynx			LEXMATCH
MONDO:0015459	nasopharyngeal carcinoma	skos:narrowMatch	ICD10CM:C11.0	Malignant neoplasm of superior wall of nasopharynx	semapv:LexicalMatching	oaklib	0.8	oio:hasBroadSynonym	rdfs:label	malignant neoplasm of superior wall of nasopharynx			LEXMATCH
MONDO:0015459	nasopharyngeal carcinoma	skos:narrowMatch	ICD10CM:C11	Malignant neoplasm of nasopharynx	semapv:LexicalMatching	oaklib	0.8	oio:hasBroadSynonym	rdfs:label	malignant neoplasm of nasopharynx			LEXMATCH
MONDO:0015459	nasopharyngeal carcinoma	skos:narrowMatch	ICD10CM:C11.2	Malignant neoplasm of lateral wall of nasopharynx	semapv:LexicalMatching	oaklib	0.8	oio:hasBroadSynonym	rdfs:label	malignant neoplasm of lateral wall of nasopharynx			LEXMATCH
MONDO:0015459	nasopharyngeal carcinoma	skos:narrowMatch	ICD10CM:C11.3	Malignant neoplasm of anterior wall of nasopharynx	semapv:LexicalMatching	oaklib	0.8	oio:hasBroadSynonym	rdfs:label	malignant neoplasm of anterior wall of nasopharynx			LEXMATCH
MONDO:0015459	nasopharyngeal carcinoma	skos:narrowMatch	ICD10CM:C11.1	Malignant neoplasm of posterior wall of nasopharynx	semapv:LexicalMatching	oaklib	0.8	oio:hasBroadSynonym	rdfs:label	malignant neoplasm of posterior wall of nasopharynx			LEXMATCH
MONDO:0015626	Charcot-Marie-Tooth disease	skos:narrowMatch	ICD10CM:G60.0	Hereditary motor and sensory neuropathy	semapv:LexicalMatching	oaklib	0.8	oio:hasBroadSynonym	rdfs:label	hereditary motor and sensory neuropathy			LEXMATCH
MONDO:0015681	childhood disintegrative disorder	skos:narrowMatch	ICD10CM:F84.3	Other childhood disintegrative disorder	semapv:LexicalMatching	oaklib	0.8	rdfs:label	oio:hasBroadSynonym	childhood disintegrative disorder		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0015691	hypereosinophilic syndrome	skos:narrowMatch	ICD10CM:D72.118	Other hypereosinophilic syndrome	semapv:LexicalMatching	oaklib	0.8	rdfs:label	oio:hasBroadSynonym	hypereosinophilic syndrome		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0015691	hypereosinophilic syndrome	skos:narrowMatch	ICD10CM:D72.118	Other hypereosinophilic syndrome	semapv:LexicalMatching	oaklib	0.8	oio:hasExactSynonym	oio:hasBroadSynonym	hypereosinophilic syndrome		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0016003	ehrlichiosis	skos:narrowMatch	ICD10CM:A77.49	Other ehrlichiosis	semapv:LexicalMatching	oaklib	0.8	rdfs:label	oio:hasBroadSynonym	ehrlichiosis		semapv:RegularExpressionReplacement	LEXMATCH
